This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2026/dev/Arch Linux) (preloaded format=pdflatex 2025.4.23)  6 AUG 2025 09:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/gabri/tesi_magistrale/chapters/theory_framework.tex
(/home/gabri/tesi_magistrale/chapters/theory_framework.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
! Undefined control sequence.
l.1 \chapter
            {Gravitational Waves Theory}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
j ^^\ j\OML/cmm/m/it/10 ^^Q[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 :
 []

Missing character: There is no W in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
<write> ... equations rewritten' on page \thepage 
                                                  \space undefined\on@line .
l.24 ...ons \ref{eq: Einstein equations rewritten}
                                                   becomes
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq: Einstein equations rewritten' on page  undefined 
on input line 24.

Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (10.86105pt too wide) in paragraph at lines 23--25
     []
 []


! LaTeX Error: Command \Box not provided in base LaTeX2e.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26     \{\Box
               _F h_{\mu\nu} - \left[\frac{\partial^2}{\partial x^\lambda\pa...

Load the latexsym or the amsfonts package to define this symbol


Overfull \hbox (341.60565pt too wide) detected at line 27
\OMS/cmsy/m/n/10 f[]\OML/cmm/m/it/10 h[] \OMS/cmsy/m/n/10 ^^@ []g \OT1/cmr/m/n/
10 = \OMS/cmsy/m/n/10 ^^@[] [] \OML/cmm/m/it/10 :
 []

Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.28 ...quations satisfy the D'Alambert equation.}
                                                   is satisfied, we can find...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.28 ...quations satisfy the D'Alambert equation.}
                                                   is satisfied, we can find...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (7.50002pt too wide) in paragraph at lines 28--28
[][]\OT1/cmr/m/n/10 It
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 an
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 ar-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 bi-
 []


Overfull \hbox (22.00006pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 trary
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 co-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 or-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (18.88893pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 nate
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (25.27782pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 which
 []


Overfull \hbox (26.72227pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 makes
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 it
 []


Overfull \hbox (18.11115pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 pos-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 si-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 ble
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (21.1667pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 solve
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (18.47226pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 Ein-
 []


Overfull \hbox (20.61115pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 stein
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 field
 []


Overfull \hbox (23.61115pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 equa-
 []


Overfull \hbox (23.9445pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 tions.
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 It
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 can
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 be
 []


Overfull \hbox (24.7223pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 found
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 by
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (20.86115pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 quir-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 lin-
 []


Overfull \hbox (30.58337pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 earized
 []


Overfull \hbox (18.47226pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 Ein-
 []


Overfull \hbox (20.61115pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 stein
 []


Overfull \hbox (23.61115pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 equa-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 tions
 []


Overfull \hbox (16.16669pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 sat-
 []


Overfull \hbox (15.0556pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 isfy
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (51.83345pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 D'Alambert
 []


Overfull \hbox (23.61115pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 equa-
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 28--28
\OT1/cmr/m/n/10 tion.| 
 []

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!

Overfull \hbox (24.02203pt too wide) in paragraph at lines 27--29
     \OT1/cmr/m/it/10 weak-
 []


Overfull \hbox (17.88878pt too wide) in paragraph at lines 27--29
\OT1/cmr/m/it/10 field
 []


Overfull \hbox (18.01654pt too wide) in paragraph at lines 27--29
\OT1/cmr/m/it/10 har-
 []


Overfull \hbox (26.57762pt too wide) in paragraph at lines 27--29
\OT1/cmr/m/it/10 monic
 []


Overfull \hbox (24.2776pt too wide) in paragraph at lines 27--29
\OT1/cmr/m/it/10 gauge
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 27--29
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 27--29
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (22.37538pt too wide) in paragraph at lines 27--29
\OT1/cmr/m/it/10 tion[]
 []


Overfull \hbox (15.59962pt too wide) in paragraph at lines 27--29
\OML/cmm/m/it/10 h[]$
 []


Overfull \hbox (170.96535pt too wide) detected at line 32
[]\OML/cmm/m/it/10 h[] \OT1/cmr/m/n/10 = [][]\OML/cmm/m/it/10 h;  h \OT1/cmr/m/
n/10 = \OML/cmm/m/it/10 ^^Q[]h[] \OMS/cmsy/m/n/10 ^^Q \OML/cmm/m/it/10 h[];
 []

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.33 ...r{h}=\eta^{\mu\nu}\bar{h}_{\mu\nu} = -h$.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.33 ...r{h}=\eta^{\mu\nu}\bar{h}_{\mu\nu} = -h$.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (19.22226pt too wide) in paragraph at lines 33--33
[][]\OT1/cmr/m/n/10 Also
 []


Overfull \hbox (28.3334pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 known
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (24.40532pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/it/10 trace-
 []


Overfull \hbox (35.0108pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/it/10 reversed
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (16.69447pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 tur-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 ba-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 ten-
 []


Overfull \hbox (15.63892pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 sor,
 []


Overfull \hbox (21.16669pt too wide) in paragraph at lines 33--33
\OT1/cmr/m/n/10 since
 []


Overfull \hbox (16.3171pt too wide) in paragraph at lines 33--33
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (41.31726pt too wide) in paragraph at lines 33--33
\OML/cmm/m/it/10 ^^Q[][] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (16.31717pt too wide) in paragraph at lines 33--33
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 h$\OT1/cmr/m/n/10 .| 
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 32--34
    [] 
 []


Overfull \hbox (83.053pt too wide) detected at line 36
[] \OMS/cmsy/m/n/10 ^^Q \OML/cmm/m/it/10 h[] \OMS/cmsy/m/n/10 ^^@ []\OML/cmm/m/
it/10 ^^Q[]h;
 []

Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 \[
       
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 39--39
[][] 
 []


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.41 \begin{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \Box not provided in base LaTeX2e.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42     \Box
             \, \bar{h}_{\mu\nu} &= -\frac{16\pi G}{c^4} T_{\mu\nu},
Load the latexsym or the amsfonts package to define this symbol

! Misplaced alignment tab character &.
l.42     \Box\, \bar{h}_{\mu\nu} &
                                  = -\frac{16\pi G}{c^4} T_{\mu\nu},
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.43     \notag
               \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.44     \partial^\mu \bar{h}_{\mu\nu} &
                                        = 0.
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 \end{aligned}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (141.4626pt too wide) detected at line 47
[]
 []




! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.47 \]
       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> ...tein equations rewritten}{{2}{\thepage 
                                                  }{}{equation.2}{}}
l.47 \]
       
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq: Einstein equations rewritten}{{2}{}{}{equation.2}{}}
]
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
